Mês/Ano;Região;Estado;Capacidade Produção Etanol Anidro (m³/d);Capacidade Produção Etanol Hidratado (m³/d)
mai/22;SUL;Paraná;120;710
mai/22;SUL;Paraná;500;800
mai/22;SUDESTE;São Paulo;500;490
mai/22;SUDESTE;São Paulo;350;350
mai/22;NORDESTE;Maranhão;0;72
mai/22;SUDESTE;São Paulo;740;1200
mai/22;SUDESTE;São Paulo;1200;1700
mai/22;SUDESTE;São Paulo;1300;2000
mai/22;SUDESTE;São Paulo;0;390
mai/22;SUDESTE;São Paulo;0;200
mai/22;SUDESTE;São Paulo;680;710
mai/22;SUDESTE;São Paulo;0;400
mai/22;SUDESTE;São Paulo;0;120
mai/22;SUL;Paraná;0;10
mai/22;SUL;Paraná;200;400
mai/22;SUL;Paraná;300;450
mai/22;SUL;Paraná;170;420
mai/22;SUL;Paraná;300;780
mai/22;SUL;Paraná;0;550
mai/22;SUL;Paraná;600;420
mai/22;SUL;Paraná;190;300
mai/22;SUL;Paraná;120;300
mai/22;SUL;Paraná;300;350
mai/22;SUL;Paraná;0;400
mai/22;SUL;Paraná;0;300
mai/22;SUL;Paraná;0;550
mai/22;SUL;Paraná;0;200
mai/22;SUL;Paraná;0;350
mai/22;SUL;Paraná;900;1200
abr/22;CENTRO OESTE;Mato Grosso;600;600
abr/22;SUDESTE;São Paulo;517;550
abr/22;CENTRO OESTE;Goiás;450;650
abr/22;NORDESTE;Bahia;200;240
abr/22;SUDESTE;Minas Gerais;0;35
abr/22;SUDESTE;Minas Gerais;220;450
abr/22;CENTRO OESTE;Goiás;120;330
abr/22;NORDESTE;Maranhão;200;420
abr/22;CENTRO OESTE;Goiás;0;400
abr/22;NORDESTE;Rio Grande do Norte;360;460
abr/22;CENTRO OESTE;Goiás;500;980
abr/22;CENTRO OESTE;Goiás;180;350
abr/22;CENTRO OESTE;Goiás;130;200
abr/22;CENTRO OESTE;Goiás;400;600
abr/22;CENTRO OESTE;Goiás;0;900
abr/22;CENTRO OESTE;Goiás;280;340
abr/22;CENTRO OESTE;Goiás;0;350
abr/22;CENTRO OESTE;Goiás;300;800
abr/22;CENTRO OESTE;Goiás;150;450
abr/22;CENTRO OESTE;Goiás;850;1280
abr/22;CENTRO OESTE;Goiás;150;500
abr/22;NORDESTE;Sergipe;0;68
abr/22;SUL;Paraná;300;600
abr/22;CENTRO OESTE;Goiás;260;800
abr/22;SUDESTE;São Paulo;700;1300
abr/22;NORDESTE;Pernambuco;300;600
abr/22;CENTRO OESTE;Goiás;150;440
abr/22;SUDESTE;Minas Gerais;400;650
abr/22;CENTRO OESTE;Mato Grosso;470;470
abr/22;CENTRO OESTE;Mato Grosso;0;500
abr/22;SUDESTE;São Paulo;820;900
abr/22;SUDESTE;São Paulo;120;350
abr/22;NORDESTE;Bahia;360;500
abr/22;SUDESTE;São Paulo;160;480
abr/22;SUDESTE;São Paulo;1000;820
abr/22;NORDESTE;Alagoas;180;240
abr/22;SUDESTE;São Paulo;325;880
abr/22;NORDESTE;Piauí;260;360
abr/22;NORDESTE;Ceará;0;240
abr/22;NORTE;Pará;260;340
abr/22;SUDESTE;Rio de Janeiro;0;250
abr/22;SUDESTE;São Paulo;500;500
abr/22;CENTRO OESTE;Mato Grosso do Sul;750;1700
abr/22;SUDESTE;Rio de Janeiro;0;600
abr/22;CENTRO OESTE;Goiás;140;500
abr/22;NORTE;Amazonas;0;250
abr/22;CENTRO OESTE;Mato Grosso do Sul;750;825
abr/22;SUDESTE;São Paulo;1100;1200
abr/22;SUDESTE;São Paulo;500;1070
abr/22;NORTE;Rondônia;300;300
abr/22;SUDESTE;Minas Gerais;700;1200
abr/22;SUDESTE;Minas Gerais;0;600
abr/22;SUDESTE;São Paulo;0;190
abr/22;SUDESTE;Minas Gerais;0;450
abr/22;SUDESTE;São Paulo;0;780
abr/22;NORDESTE;Paraíba;330;345
abr/22;SUDESTE;São Paulo;600;1000
abr/22;SUDESTE;São Paulo;630;1220
abr/22;SUDESTE;São Paulo;500;500
abr/22;SUDESTE;São Paulo;750;1000
abr/22;NORDESTE;Sergipe;0;150
abr/22;NORDESTE;Maranhão;220;300
abr/22;SUDESTE;São Paulo;530;530
abr/22;SUDESTE;São Paulo;0;330
abr/22;CENTRO OESTE;Goiás;0;400
abr/22;SUDESTE;São Paulo;700;950
abr/22;SUDESTE;São Paulo;350;700
abr/22;SUDESTE;São Paulo;0;450
abr/22;SUDESTE;São Paulo;0;1400
abr/22;CENTRO OESTE;Goiás;600;1000
abr/22;SUDESTE;São Paulo;0;500
abr/22;NORDESTE;Sergipe;500;600
abr/22;SUDESTE;Minas Gerais;440;500
abr/22;SUDESTE;São Paulo;0;300
abr/22;SUDESTE;Minas Gerais;700;700
abr/22;NORDESTE;Sergipe;0;200
abr/22;NORTE;Acre;0;140
abr/22;CENTRO OESTE;Mato Grosso;200;470
abr/22;SUDESTE;Minas Gerais;1000;1100
abr/22;SUDESTE;São Paulo;28;85
abr/22;SUDESTE;São Paulo;0;60
abr/22;CENTRO OESTE;Mato Grosso do Sul;0;450
abr/22;CENTRO OESTE;Mato Grosso do Sul;650;2100
abr/22;CENTRO OESTE;Mato Grosso do Sul;1200;1500
abr/22;CENTRO OESTE;Mato Grosso do Sul;500;1900
abr/22;CENTRO OESTE;Mato Grosso do Sul;0;480
abr/22;SUDESTE;Minas Gerais;0;1100
abr/22;CENTRO OESTE;Goiás;200;400
abr/22;SUDESTE;São Paulo;150;400
abr/22;SUDESTE;Minas Gerais;0;1200
abr/22;CENTRO OESTE;Goiás;0;500
abr/22;CENTRO OESTE;Goiás;0;1200
abr/22;SUDESTE;São Paulo;400;600
abr/22;CENTRO OESTE;Goiás;550;880
abr/22;SUDESTE;Minas Gerais;400;600
abr/22;SUDESTE;Minas Gerais;600;750
abr/22;SUDESTE;São Paulo;1710;2200
abr/22;SUDESTE;São Paulo;1110;1620
abr/22;SUDESTE;São Paulo;250;500
abr/22;SUDESTE;São Paulo;320;720
abr/22;SUDESTE;São Paulo;1330;1440
abr/22;SUDESTE;São Paulo;400;400
abr/22;SUDESTE;São Paulo;185;430
abr/22;SUDESTE;São Paulo;285;350
abr/22;SUDESTE;São Paulo;250;370
abr/22;SUDESTE;São Paulo;160;550
abr/22;SUDESTE;São Paulo;0;360
abr/22;SUDESTE;São Paulo;0;320
abr/22;SUDESTE;São Paulo;865;1416
abr/22;SUDESTE;São Paulo;370;400
abr/22;SUDESTE;São Paulo;750;970
abr/22;SUDESTE;São Paulo;80;350
abr/22;SUDESTE;São Paulo;600;750
abr/22;SUDESTE;São Paulo;0;625
abr/22;CENTRO OESTE;Goiás;0;1700
abr/22;CENTRO OESTE;Goiás;1500;1700
abr/22;CENTRO OESTE;Mato Grosso do Sul;750;1700
abr/22;CENTRO OESTE;Mato Grosso;1500;1700
abr/22;SUDESTE;São Paulo;800;1000
abr/22;SUDESTE;Minas Gerais;800;900
abr/22;CENTRO OESTE;Goiás;1600;2100
abr/22;CENTRO OESTE;Goiás;0;2800
abr/22;SUDESTE;Minas Gerais;550;744
abr/22;SUDESTE;São Paulo;450;700
abr/22;SUDESTE;Minas Gerais;800;1250
abr/22;CENTRO OESTE;Goiás;800;900
abr/22;CENTRO OESTE;Goiás;1200;1800
abr/22;SUDESTE;São Paulo;920;950
abr/22;CENTRO OESTE;Goiás;0;2400
abr/22;SUDESTE;São Paulo;0;550
abr/22;CENTRO OESTE;Goiás;400;600
abr/22;SUDESTE;Minas Gerais;600;1000
abr/22;CENTRO OESTE;Mato Grosso do Sul;400;600
abr/22;CENTRO OESTE;Mato Grosso do Sul;900;2700
abr/22;NORDESTE;Paraíba;100;200
abr/22;CENTRO OESTE;Goiás;650;1480
abr/22;NORDESTE;Paraíba;220;350
abr/22;NORTE;Tocantins;750;1500
abr/22;CENTRO OESTE;Goiás;0;400
abr/22;NORDESTE;Paraíba;360;500
abr/22;NORDESTE;Paraíba;180;250
abr/22;NORDESTE;Paraíba;210;510
abr/22;CENTRO OESTE;Mato Grosso do Sul;1540;2100
abr/22;SUL;Rio Grande do Sul;0;1
abr/22;NORDESTE;Pernambuco;100;200
abr/22;CENTRO OESTE;Goiás;350;1200
abr/22;CENTRO OESTE;Goiás;1200;1280
abr/22;NORDESTE;Pernambuco;280;400
abr/22;NORDESTE;Pernambuco;90;240
abr/22;NORDESTE;Pernambuco;100;150
abr/22;SUDESTE;Minas Gerais;150;300
abr/22;NORDESTE;Pernambuco;200;220
abr/22;NORDESTE;Pernambuco;192;198
abr/22;CENTRO OESTE;Mato Grosso;0;100
abr/22;NORDESTE;Maranhão;520;520
abr/22;CENTRO OESTE;Goiás;0;600
abr/22;NORDESTE;Pernambuco;190;330
abr/22;CENTRO OESTE;Mato Grosso;240;480
abr/22;NORDESTE;Pernambuco;280;550
abr/22;NORDESTE;Pernambuco;170;250
abr/22;NORDESTE;Alagoas;190;420
abr/22;NORDESTE;Alagoas;350;430
abr/22;SUDESTE;Minas Gerais;650;700
abr/22;SUDESTE;Minas Gerais;850;900
abr/22;SUDESTE;Minas Gerais;350;650
abr/22;NORDESTE;Alagoas;160;340
abr/22;NORDESTE;Alagoas;180;240
abr/22;NORDESTE;Alagoas;350;450
abr/22;NORDESTE;Alagoas;320;500
abr/22;NORDESTE;Alagoas;210;270
abr/22;NORDESTE;Alagoas;130;220
abr/22;SUDESTE;São Paulo;550;1200
abr/22;NORDESTE;Alagoas;210;250
abr/22;NORDESTE;Alagoas;120;150
abr/22;NORDESTE;Alagoas;90;180
abr/22;NORDESTE;Alagoas;180;190
abr/22;NORDESTE;Alagoas;180;325
abr/22;NORDESTE;Alagoas;300;330
abr/22;NORDESTE;Sergipe;150;180
abr/22;SUDESTE;Minas Gerais;900;1000
abr/22;SUDESTE;Minas Gerais;180;800
abr/22;NORDESTE;Bahia;600;700
abr/22;NORDESTE;Alagoas;228;228
abr/22;CENTRO OESTE;Mato Grosso;1460;1565
abr/22;CENTRO OESTE;Mato Grosso;700;1250
abr/22;CENTRO OESTE;Mato Grosso do Sul;0;380
abr/22;CENTRO OESTE;Mato Grosso do Sul;0;360
abr/22;CENTRO OESTE;Mato Grosso do Sul;750;950
abr/22;SUDESTE;Minas Gerais;1000;1100
abr/22;CENTRO OESTE;Mato Grosso do Sul;1000;1100
abr/22;SUDESTE;São Paulo;300;510
abr/22;SUDESTE;Minas Gerais;420;450
abr/22;SUDESTE;Minas Gerais;0;198
abr/22;SUDESTE;Minas Gerais;150;500
abr/22;SUDESTE;Minas Gerais;400;1000
abr/22;SUDESTE;Minas Gerais;0;120
abr/22;SUDESTE;Minas Gerais;500;500
abr/22;CENTRO OESTE;Mato Grosso;1650;1716
abr/22;CENTRO OESTE;Mato Grosso;2500;2600
abr/22;SUL;Rio Grande do Sul;0;1
abr/22;NORDESTE;Rio Grande do Norte;0;240
abr/22;SUDESTE;Minas Gerais;0;120
abr/22;SUDESTE;Minas Gerais;0;350
abr/22;SUDESTE;Minas Gerais;0;300
abr/22;CENTRO OESTE;Mato Grosso;0;5
abr/22;SUDESTE;Minas Gerais;150;200
abr/22;CENTRO OESTE;Mato Grosso do Sul;270;1200
abr/22;CENTRO OESTE;Mato Grosso;0;323
abr/22;NORDESTE;Bahia;200;430
abr/22;SUL;Paraná;500;620
abr/22;CENTRO OESTE;Mato Grosso;0;10
abr/22;CENTRO OESTE;Mato Grosso;0;20
abr/22;SUDESTE;Espírito Santo;300;400
abr/22;SUDESTE;Espírito Santo;308;324
abr/22;SUDESTE;São Paulo;0;100
abr/22;SUDESTE;Minas Gerais;300;750
abr/22;NORDESTE;Alagoas;110;200
abr/22;SUDESTE;Rio de Janeiro;240;270
abr/22;SUDESTE;Rio de Janeiro;0;150
abr/22;SUDESTE;Minas Gerais;0;1
abr/22;CENTRO OESTE;Mato Grosso;3000;3000
abr/22;CENTRO OESTE;Mato Grosso;1300;2600
abr/22;SUDESTE;Espírito Santo;300;470
abr/22;NORDESTE;Pernambuco;130;150
abr/22;NORDESTE;Paraíba;300;800
abr/22;NORDESTE;Rio Grande do Norte;120;200
abr/22;CENTRO OESTE;Mato Grosso;0;12
abr/22;CENTRO OESTE;Mato Grosso;900;1520
abr/22;SUL;Rio Grande do Sul;0;1
abr/22;SUDESTE;São Paulo;0;600
abr/22;NORDESTE;Pernambuco;140;200
abr/22;SUDESTE;São Paulo;650;1100
abr/22;CENTRO OESTE;Mato Grosso do Sul;330;1150
abr/22;CENTRO OESTE;Goiás;120;450
abr/22;SUDESTE;São Paulo;200;600
abr/22;SUDESTE;São Paulo;300;540
abr/22;SUDESTE;São Paulo;420;800
abr/22;SUDESTE;São Paulo;180;380
abr/22;SUDESTE;São Paulo;920;1600
abr/22;SUDESTE;São Paulo;400;620
abr/22;SUDESTE;São Paulo;310;310
abr/22;SUDESTE;São Paulo;800;1000
abr/22;SUDESTE;São Paulo;0;1400
abr/22;SUDESTE;São Paulo;500;1000
abr/22;SUDESTE;São Paulo;0;1000
abr/22;SUDESTE;São Paulo;480;500
abr/22;SUDESTE;São Paulo;200;600
abr/22;SUDESTE;São Paulo;800;800
abr/22;SUDESTE;São Paulo;150;410
abr/22;SUDESTE;São Paulo;350;350
abr/22;SUDESTE;São Paulo;0;570
abr/22;SUDESTE;São Paulo;330;600
abr/22;SUDESTE;São Paulo;180;1000
abr/22;SUDESTE;São Paulo;300;600
abr/22;SUDESTE;São Paulo;0;120
abr/22;SUDESTE;São Paulo;0;180
abr/22;SUDESTE;São Paulo;0;450
abr/22;SUDESTE;São Paulo;0;550
abr/22;SUDESTE;São Paulo;500;500
abr/22;SUDESTE;São Paulo;1200;1200
abr/22;SUDESTE;São Paulo;100;350
abr/22;CENTRO OESTE;Goiás;800;1600
abr/22;SUDESTE;São Paulo;450;500
abr/22;SUL;Rio Grande do Sul;0;1
abr/22;SUDESTE;São Paulo;300;500
abr/22;SUDESTE;São Paulo;0;480
abr/22;SUDESTE;São Paulo;280;720
abr/22;SUDESTE;São Paulo;120;1100
abr/22;SUDESTE;São Paulo;240;1250
abr/22;SUDESTE;São Paulo;0;550
abr/22;SUDESTE;São Paulo;0;300
abr/22;SUDESTE;São Paulo;160;580
abr/22;SUDESTE;São Paulo;700;700
abr/22;SUDESTE;São Paulo;0;600
abr/22;CENTRO OESTE;Mato Grosso do Sul;300;460
abr/22;SUDESTE;São Paulo;300;350
abr/22;SUL;Paraná;600;700
abr/22;SUL;Paraná;700;700
abr/22;SUL;Paraná;0;600
abr/22;SUDESTE;São Paulo;650;1050
abr/22;SUDESTE;São Paulo;0;180
abr/22;SUDESTE;São Paulo;600;1200
abr/22;SUDESTE;São Paulo;350;700
abr/22;SUDESTE;São Paulo;500;1150
abr/22;SUDESTE;São Paulo;0;550
abr/22;SUDESTE;São Paulo;60;170
abr/22;SUDESTE;São Paulo;380;410
abr/22;SUDESTE;São Paulo;560;1310
abr/22;SUDESTE;São Paulo;400;440
abr/22;SUDESTE;São Paulo;500;1100
abr/22;CENTRO OESTE;Mato Grosso do Sul;0;640
abr/22;SUDESTE;São Paulo;120;400
abr/22;SUDESTE;São Paulo;0;350
abr/22;SUDESTE;São Paulo;680;700
abr/22;SUDESTE;São Paulo;1250;1450
abr/22;SUDESTE;São Paulo;300;600
abr/22;SUDESTE;São Paulo;1700;2190
abr/22;SUDESTE;São Paulo;850;1100
abr/22;SUDESTE;São Paulo;750;1100
abr/22;CENTRO OESTE;Goiás;1184;3120
abr/22;SUDESTE;São Paulo;330;535
abr/22;SUDESTE;São Paulo;600;650
abr/22;SUDESTE;São Paulo;720;1750
abr/22;SUDESTE;São Paulo;580;480
abr/22;SUDESTE;São Paulo;760;1040
abr/22;SUDESTE;São Paulo;690;635
abr/22;SUDESTE;São Paulo;1100;1700
abr/22;SUDESTE;São Paulo;1000;1140
abr/22;SUDESTE;São Paulo;0;1100
abr/22;SUDESTE;São Paulo;0;350
abr/22;SUDESTE;São Paulo;600;625
abr/22;SUDESTE;São Paulo;300;600
abr/22;SUDESTE;São Paulo;323;500
abr/22;SUDESTE;São Paulo;600;1000
abr/22;SUDESTE;São Paulo;180;180
abr/22;SUDESTE;São Paulo;350;800
abr/22;SUDESTE;São Paulo;0;474
abr/22;SUDESTE;São Paulo;240;380
abr/22;SUDESTE;São Paulo;1000;900
abr/22;SUDESTE;São Paulo;0;48
abr/22;SUDESTE;São Paulo;0;600
abr/22;SUDESTE;São Paulo;117;120
abr/22;SUDESTE;São Paulo;750;1200
abr/22;SUDESTE;São Paulo;750;1100
abr/22;SUDESTE;São Paulo;700;1100
abr/22;SUDESTE;São Paulo;700;1020
abr/22;SUDESTE;São Paulo;0;450
abr/22;SUL;Paraná;1320;1400
abr/22;SUL;Paraná;120;710
abr/22;SUL;Paraná;500;800
abr/22;SUDESTE;São Paulo;500;490
abr/22;SUDESTE;São Paulo;350;350
abr/22;NORDESTE;Maranhão;0;72
abr/22;SUDESTE;São Paulo;740;1200
abr/22;SUDESTE;São Paulo;1200;1700
abr/22;SUDESTE;São Paulo;1300;2000
abr/22;SUDESTE;São Paulo;0;390
abr/22;SUDESTE;São Paulo;0;200
abr/22;SUDESTE;São Paulo;680;710
abr/22;SUDESTE;São Paulo;0;400
abr/22;SUDESTE;São Paulo;0;120
abr/22;SUL;Paraná;0;10
abr/22;SUL;Paraná;200;400
abr/22;SUL;Paraná;300;450
abr/22;SUL;Paraná;170;420
abr/22;SUL;Paraná;300;780
abr/22;SUL;Paraná;0;550
abr/22;SUL;Paraná;600;420
abr/22;SUL;Paraná;190;300
abr/22;SUL;Paraná;120;300
abr/22;SUL;Paraná;300;350
abr/22;SUL;Paraná;0;400
abr/22;SUL;Paraná;0;300
abr/22;SUL;Paraná;0;550
abr/22;SUL;Paraná;0;200
abr/22;SUL;Paraná;0;350
abr/22;SUL;Paraná;900;1200
mar/22;CENTRO OESTE;Mato Grosso;600;600
mar/22;SUDESTE;São Paulo;517;550
mar/22;CENTRO OESTE;Goiás;450;650
mar/22;NORDESTE;Bahia;200;240
mar/22;SUDESTE;Minas Gerais;0;35
mar/22;SUDESTE;Minas Gerais;220;450
mar/22;CENTRO OESTE;Goiás;120;330
mar/22;NORDESTE;Maranhão;200;420
mar/22;CENTRO OESTE;Goiás;0;400
mar/22;NORDESTE;Rio Grande do Norte;360;460
mar/22;CENTRO OESTE;Goiás;500;980
mar/22;CENTRO OESTE;Goiás;180;350
mar/22;CENTRO OESTE;Goiás;130;200
mar/22;CENTRO OESTE;Goiás;400;600
mar/22;CENTRO OESTE;Goiás;0;900
mar/22;CENTRO OESTE;Goiás;280;340
mar/22;CENTRO OESTE;Goiás;0;350
mar/22;CENTRO OESTE;Goiás;300;800
mar/22;CENTRO OESTE;Goiás;150;450
mar/22;CENTRO OESTE;Goiás;850;1280
mar/22;CENTRO OESTE;Goiás;150;500
mar/22;NORDESTE;Sergipe;0;68
mar/22;SUL;Paraná;300;600
mar/22;CENTRO OESTE;Goiás;260;800
mar/22;SUDESTE;São Paulo;700;1300
mar/22;NORDESTE;Pernambuco;300;600
mar/22;CENTRO OESTE;Goiás;150;440
mar/22;SUDESTE;Minas Gerais;400;650
mar/22;CENTRO OESTE;Mato Grosso;470;470
mar/22;CENTRO OESTE;Mato Grosso;0;500
mar/22;SUDESTE;São Paulo;820;900
mar/22;SUDESTE;São Paulo;120;350
mar/22;NORDESTE;Bahia;360;500
mar/22;SUDESTE;São Paulo;160;480
mar/22;SUDESTE;São Paulo;1000;820
mar/22;NORDESTE;Alagoas;180;240
mar/22;SUDESTE;São Paulo;325;880
mar/22;NORDESTE;Piauí;260;360
mar/22;NORDESTE;Ceará;0;240
mar/22;NORTE;Pará;260;340
mar/22;SUDESTE;Rio de Janeiro;0;250
mar/22;SUDESTE;São Paulo;500;500
mar/22;CENTRO OESTE;Mato Grosso do Sul;750;1700
mar/22;SUDESTE;Rio de Janeiro;0;600
mar/22;CENTRO OESTE;Goiás;140;500
mar/22;NORTE;Amazonas;0;250
mar/22;CENTRO OESTE;Mato Grosso do Sul;750;825
mar/22;SUDESTE;São Paulo;1100;1200
mar/22;SUDESTE;São Paulo;500;1070
mar/22;NORTE;Rondônia;300;300
mar/22;SUDESTE;Minas Gerais;700;1200
mar/22;SUDESTE;Minas Gerais;0;600
mar/22;SUDESTE;São Paulo;0;190
mar/22;SUDESTE;Minas Gerais;0;450
mar/22;SUDESTE;São Paulo;0;780
mar/22;NORDESTE;Paraíba;330;345
mar/22;SUDESTE;São Paulo;600;1000
mar/22;SUDESTE;São Paulo;630;1220
mar/22;SUDESTE;São Paulo;500;500
mar/22;SUDESTE;São Paulo;750;1000
mar/22;NORDESTE;Sergipe;0;150
mar/22;NORDESTE;Maranhão;220;300
mar/22;SUDESTE;São Paulo;530;530
mar/22;SUDESTE;São Paulo;0;330
mar/22;CENTRO OESTE;Goiás;0;400
mar/22;SUDESTE;São Paulo;700;950
mar/22;SUDESTE;São Paulo;350;700
mar/22;SUDESTE;São Paulo;0;450
mar/22;SUDESTE;São Paulo;0;1400
mar/22;CENTRO OESTE;Goiás;600;1000
mar/22;SUDESTE;São Paulo;0;500
mar/22;NORDESTE;Sergipe;500;600
mar/22;SUDESTE;Minas Gerais;440;500
mar/22;SUDESTE;São Paulo;0;300
mar/22;SUDESTE;Minas Gerais;700;700
mar/22;NORDESTE;Sergipe;0;200
mar/22;NORTE;Acre;0;140
mar/22;CENTRO OESTE;Mato Grosso;200;470
mar/22;SUDESTE;Minas Gerais;1000;1100
mar/22;SUDESTE;São Paulo;28;85
mar/22;SUDESTE;São Paulo;0;60
mar/22;CENTRO OESTE;Mato Grosso do Sul;0;450
mar/22;CENTRO OESTE;Mato Grosso do Sul;650;2100
mar/22;CENTRO OESTE;Mato Grosso do Sul;1200;1500
mar/22;CENTRO OESTE;Mato Grosso do Sul;500;1900
mar/22;CENTRO OESTE;Mato Grosso do Sul;0;480
mar/22;SUDESTE;Minas Gerais;0;1100
mar/22;CENTRO OESTE;Goiás;200;400
mar/22;SUDESTE;São Paulo;150;400
mar/22;SUDESTE;Minas Gerais;0;1200
mar/22;CENTRO OESTE;Goiás;0;500
mar/22;CENTRO OESTE;Goiás;0;1200
mar/22;SUDESTE;São Paulo;400;600
mar/22;CENTRO OESTE;Goiás;550;880
mar/22;SUDESTE;Minas Gerais;400;600
mar/22;SUDESTE;Minas Gerais;600;750
mar/22;SUDESTE;São Paulo;1710;2200
mar/22;SUDESTE;São Paulo;1110;1620
mar/22;SUDESTE;São Paulo;250;500
mar/22;SUDESTE;São Paulo;320;720
mar/22;SUDESTE;São Paulo;1330;1440
mar/22;SUDESTE;São Paulo;400;400
mar/22;SUDESTE;São Paulo;185;430
mar/22;SUDESTE;São Paulo;285;350
mar/22;SUDESTE;São Paulo;250;370
mar/22;SUDESTE;São Paulo;160;550
mar/22;SUDESTE;São Paulo;0;360
mar/22;SUDESTE;São Paulo;0;320
mar/22;SUDESTE;São Paulo;865;1416
mar/22;SUDESTE;São Paulo;370;400
mar/22;SUDESTE;São Paulo;750;970
mar/22;SUDESTE;São Paulo;80;350
mar/22;SUDESTE;São Paulo;600;750
mar/22;SUDESTE;São Paulo;0;625
mar/22;CENTRO OESTE;Goiás;0;1700
mar/22;CENTRO OESTE;Goiás;1500;1700
mar/22;CENTRO OESTE;Mato Grosso do Sul;750;1700
mar/22;CENTRO OESTE;Mato Grosso;1500;1700
mar/22;SUDESTE;São Paulo;800;1000
mar/22;SUDESTE;Minas Gerais;800;900
mar/22;CENTRO OESTE;Goiás;1600;2100
mar/22;CENTRO OESTE;Goiás;0;2800
mar/22;SUDESTE;Minas Gerais;550;744
mar/22;SUDESTE;São Paulo;450;700
mar/22;SUDESTE;Minas Gerais;800;1250
mar/22;CENTRO OESTE;Goiás;800;900
mar/22;CENTRO OESTE;Goiás;1200;1800
mar/22;SUDESTE;São Paulo;920;950
mar/22;CENTRO OESTE;Goiás;0;2400
mar/22;SUDESTE;São Paulo;0;550
mar/22;CENTRO OESTE;Goiás;400;600
mar/22;SUDESTE;Minas Gerais;600;1000
mar/22;CENTRO OESTE;Mato Grosso do Sul;400;600
mar/22;CENTRO OESTE;Mato Grosso do Sul;900;2700
mar/22;NORDESTE;Paraíba;100;200
mar/22;CENTRO OESTE;Goiás;650;1480
mar/22;NORDESTE;Paraíba;220;350
mar/22;NORTE;Tocantins;750;1500
mar/22;CENTRO OESTE;Goiás;0;400
mar/22;NORDESTE;Paraíba;360;500
mar/22;NORDESTE;Paraíba;180;250
mar/22;NORDESTE;Paraíba;210;510
mar/22;CENTRO OESTE;Mato Grosso do Sul;1540;2100
mar/22;SUL;Rio Grande do Sul;0;1
mar/22;NORDESTE;Pernambuco;100;200
mar/22;CENTRO OESTE;Goiás;350;1200
mar/22;CENTRO OESTE;Goiás;1200;1280
mar/22;NORDESTE;Pernambuco;280;400
mar/22;NORDESTE;Pernambuco;90;240
mar/22;NORDESTE;Pernambuco;100;150
mar/22;SUDESTE;Minas Gerais;150;300
mar/22;NORDESTE;Pernambuco;200;220
mar/22;NORDESTE;Pernambuco;192;198
mar/22;CENTRO OESTE;Mato Grosso;0;100
mar/22;NORDESTE;Maranhão;520;520
mar/22;CENTRO OESTE;Goiás;0;600
mar/22;NORDESTE;Pernambuco;190;330
mar/22;CENTRO OESTE;Mato Grosso;240;480
mar/22;NORDESTE;Pernambuco;280;550
mar/22;NORDESTE;Pernambuco;170;250
mar/22;NORDESTE;Alagoas;190;420
mar/22;NORDESTE;Alagoas;350;430
mar/22;SUDESTE;Minas Gerais;650;700
mar/22;SUDESTE;Minas Gerais;850;900
mar/22;SUDESTE;Minas Gerais;350;650
mar/22;NORDESTE;Alagoas;160;340
mar/22;NORDESTE;Alagoas;180;240
mar/22;NORDESTE;Alagoas;350;450
mar/22;NORDESTE;Alagoas;320;500
mar/22;NORDESTE;Alagoas;210;270
mar/22;NORDESTE;Alagoas;130;220
mar/22;SUDESTE;São Paulo;550;1200
mar/22;NORDESTE;Alagoas;210;250
mar/22;NORDESTE;Alagoas;120;150
mar/22;NORDESTE;Alagoas;90;180
mar/22;NORDESTE;Alagoas;180;190
mar/22;NORDESTE;Alagoas;180;325
mar/22;NORDESTE;Alagoas;300;330
mar/22;NORDESTE;Sergipe;150;180
mar/22;SUDESTE;Minas Gerais;900;1000
mar/22;SUDESTE;Minas Gerais;180;800
mar/22;NORDESTE;Bahia;600;700
mar/22;NORDESTE;Alagoas;228;228
mar/22;CENTRO OESTE;Mato Grosso;1460;1565
mar/22;CENTRO OESTE;Mato Grosso;700;1250
mar/22;CENTRO OESTE;Mato Grosso do Sul;0;380
mar/22;CENTRO OESTE;Mato Grosso do Sul;0;360
mar/22;CENTRO OESTE;Mato Grosso do Sul;750;950
mar/22;SUDESTE;Minas Gerais;1000;1100
mar/22;CENTRO OESTE;Mato Grosso do Sul;1000;1100
mar/22;SUDESTE;São Paulo;300;510
mar/22;SUDESTE;Minas Gerais;420;450
mar/22;SUDESTE;Minas Gerais;0;198
mar/22;SUDESTE;Minas Gerais;150;500
mar/22;SUDESTE;Minas Gerais;400;1000
mar/22;SUDESTE;Minas Gerais;0;120
mar/22;SUDESTE;Minas Gerais;500;500
mar/22;CENTRO OESTE;Mato Grosso;1650;1716
mar/22;CENTRO OESTE;Mato Grosso;2500;2600
mar/22;SUL;Rio Grande do Sul;0;1
mar/22;NORDESTE;Rio Grande do Norte;0;240
mar/22;SUDESTE;Minas Gerais;0;120
mar/22;SUDESTE;Minas Gerais;0;350
mar/22;SUDESTE;Minas Gerais;0;300
mar/22;CENTRO OESTE;Mato Grosso;0;5
mar/22;SUDESTE;Minas Gerais;150;200
mar/22;CENTRO OESTE;Mato Grosso do Sul;270;1200
mar/22;CENTRO OESTE;Mato Grosso;0;323
mar/22;NORDESTE;Bahia;200;430
